0,0,0.002971,3,0
1,0,0.002647,3,0
2,0,0.003134,3,0
3,0,0.005544,4,0
4,0,0.010386,5,0
5,0,0.01057,5,0
6,0,0.010279,5,0
7,0,0.005548,4,0
8,0,0.02006,6,0
9,0,0.005328,4,0
10,0,0.010478,5,0
11,0,0.010572,5,0
12,0,0.005306,4,0
13,0,0.010371,5,0
14,0,0.010878,5,0
15,0,0.01292,5,0
16,0,0.001754,2,0
17,0,0.003365,3,0
18,0,0.006737,4,0
19,0,0.002309,2,0
20,0,0.005869,4,0
21,0,0.021729,6,0
22,0,0.011371,5,0
23,0,0.021354,6,0
24,1,0.000859,1,0
25,1,0.021384,6,0
26,1,0.010933,5,0
27,1,0.020367,6,0
28,1,0.00521,4,0
29,1,0.011165,5,0
30,1,0.00591,4,0
31,1,0.013831,5,0
32,1,0.014329,5,0
33,1,0.014343,5,0
34,1,0.01476,5,0
35,1,0.014456,5,0
36,1,0.014339,5,0
37,1,0.014624,5,0
38,1,0.00186,2,0
39,1,0.014398,5,0
40,1,0.014832,5,0
41,1,0.014535,5,0
42,1,0.014471,5,0
43,1,0.012023,5,0
44,1,0.001544,2,0
45,1,0.006473,4,0
46,1,0.014398,5,0
47,1,0.013991,5,0
48,1,0.014077,5,0
49,1,0.0141,5,0
50,1,0.014125,5,0
51,1,0.014223,5,0
52,1,0.01395,5,0
53,1,0.014148,5,0
54,1,0.01408,5,0
55,1,0.01399,5,0
56,1,0.014265,5,0
57,1,0.014188,5,0
58,1,0.014058,5,0
59,1,0.014506,5,0
60,1,0.014709,5,0
61,1,0.014718,5,0
62,1,0.014467,5,0
63,1,0.014962,5,0
64,1,0.014598,5,0
65,1,0.014312,5,0
66,1,0.016038,5,0
67,1,0.014742,5,0
68,1,0.014219,5,0
69,1,0.014284,5,0
70,1,0.015293,5,0
71,1,0.014442,5,0
72,1,0.014523,5,0
73,1,0.014537,5,0
74,1,0.014088,5,0
75,1,0.01403,5,0
76,0,0.014278,5,0
77,0,0.014646,5,0
78,0,0.014033,5,0
79,0,0.01416,5,0
80,0,0.013795,5,0
81,0,0.014169,5,0
82,0,0.013803,5,0
83,0,0.013452,5,0
84,0,0.014169,5,0
85,0,0.013318,5,0
86,0,0.013405,5,0
87,0,0.013063,5,0
88,0,0.013401,5,0
89,0,0.012984,5,0
90,0,0.013242,5,0
91,0,0.013681,5,0
92,0,0.013242,5,0
93,0,0.013118,5,0
94,0,0.013139,5,0
95,0,0.006704,4,0
96,0,0.013745,5,0
97,0,0.013083,5,0
98,0,0.012953,5,0
99,1,0.013812,5,0
100,1,0.013634,5,0
101,1,0.013316,5,0
102,1,0.013334,5,0
103,1,0.013489,5,0
104,1,0.023458,6,0
105,1,0.011266,5,0
106,1,0.020518,6,0
107,1,0.01868,6,0
108,1,0.018351,6,0
109,1,0.016455,6,0
